weekday,meal_type,wait_staff,party_size,meal_total,tip,tip_percent
Saturday,Dinner,Marcia,3,189.56,42.45,0.22393964971512978
Monday,Lunch,Greg,4,94.11,19.42,0.2063542662841356
Friday,Dinner,Jan,1,49.13,7.75,0.15774475880317523
Wednesday,Dinner,Cindy,4,214.86,14.52,0.06757888857860932
Saturday,Lunch,Greg,4,88.35,7.36,0.08330503678551218
Saturday,Lunch,Peter,2,50.35,2.33,0.04627606752730884
Saturday,Dinner,Jan,4,221.44,32.84,0.1483020231213873
Friday,Breakfast,Marcia,4,47.8,10.24,0.21422594142259416
Saturday,Dinner,Greg,2,103.46,16.57,0.1601585153682583
Sunday,Dinner,Greg,3,174.89,32.88,0.18800388815827093
Saturday,Dinner,Marcia,2,101.06,28.31,0.28013061547595486
Monday,Breakfast,Jan,4,44.52,2.31,0.051886792452830184
Thursday,Dinner,Peter,1,52.54,6.46,0.1229539398553483
Saturday,Dinner,Jan,2,125.69,27.17,0.2161667594876283
Friday,Dinner,Greg,3,160.58,41.18,0.2564453854776435
Sunday,Lunch,Marcia,4,80.67,6.47,0.0802032973844056
Saturday,Dinner,Peter,4,238.4,54.26,0.22760067114093957
Saturday,Dinner,Cindy,4,242.27,46.37,0.19139802699467534
Tuesday,Dinner,Bobby,4,229.67,41.06,0.1787782470501154
Sunday,Breakfast,Greg,4,48.05,9.25,0.19250780437044746
Saturday,Dinner,Peter,2,116.14,3.36,0.028930600998794558
Saturday,Dinner,Marcia,2,105.36,8.39,0.07963173880030372
Friday,Dinner,Jan,3,155.98,23.27,0.1491857930503911
Wednesday,Dinner,Peter,1,57.95,7.53,0.12993960310612596
Friday,Breakfast,Peter,1,7.02,1.27,0.18091168091168092
Friday,Breakfast,Marcia,4,40.37,1.58,0.039137973742878376
Sunday,Breakfast,Greg,1,11.32,0.95,0.08392226148409894
Thursday,Dinner,Peter,4,238.42,14.63,0.06136230182031709
Friday,Breakfast,Bobby,2,21.01,3.59,0.17087101380295094
Sunday,Dinner,Jan,3,178.78,22.85,0.1278107170824477
Monday,Dinner,Greg,3,192.49,18.62,0.09673229778170295
Friday,Dinner,Greg,4,207.46,25.79,0.12431312060156174
Monday,Dinner,Jan,1,68.43,11.73,0.1714160455940377
Sunday,Dinner,Jan,4,204.66,20.89,0.10207172872080525
Saturday,Dinner,Marcia,2,140.9,9.37,0.06650106458481192
Saturday,Dinner,Greg,1,51.04,6.81,0.13342476489028213
Friday,Dinner,Cindy,1,56.13,10.22,0.18207732050596828
Saturday,Dinner,Greg,2,115.75,15.23,0.1315766738660907
Friday,Dinner,Greg,3,190.32,19.92,0.1046658259773014
Saturday,Breakfast,Greg,3,36.2,6.88,0.1900552486187845
Sunday,Dinner,Jan,1,50.19,8.87,0.17672843195855747
Saturday,Dinner,Cindy,2,114.52,30.41,0.2655431365700314
Saturday,Breakfast,Bobby,4,56.16,7.53,0.1340811965811966
Saturday,Dinner,Bobby,2,114.15,24.65,0.21594393342093735
Friday,Lunch,Greg,1,23.29,4.0,0.17174753112924002
Saturday,Dinner,Greg,1,49.84,10.43,0.2092696629213483
Sunday,Dinner,Cindy,4,237.23,11.06,0.046621422248450874
Saturday,Dinner,Greg,2,123.3,25.13,0.20381184103811842
Friday,Dinner,Marcia,1,61.08,4.44,0.07269155206286838
Saturday,Dinner,Peter,2,100.43,3.0,0.029871552325002486
Wednesday,Dinner,Greg,2,94.22,23.3,0.24729356824453408
Friday,Dinner,Jan,2,110.22,16.1,0.1460714933768826
Saturday,Breakfast,Bobby,2,18.49,4.42,0.2390481341265549
Monday,Dinner,Cindy,2,114.34,15.83,0.13844673779954522
Saturday,Dinner,Jan,4,213.47,51.24,0.24003372839274842
Friday,Dinner,Jan,4,241.33,1.61,0.006671362864127958
Saturday,Breakfast,Greg,4,36.13,2.79,0.0772211458621644
Friday,Dinner,Marcia,4,219.64,28.1,0.12793662356583502
Saturday,Breakfast,Peter,1,15.54,3.37,0.2168597168597169
Friday,Breakfast,Marcia,2,25.14,5.17,0.205648369132856
Tuesday,Dinner,Bobby,4,246.51,41.91,0.17001338688085676
Saturday,Breakfast,Marcia,2,26.63,6.74,0.2530980097634247
Friday,Dinner,Jan,2,103.96,22.32,0.21469796075413622
Wednesday,Dinner,Bobby,4,244.29,63.31,0.25915919603749643
Saturday,Breakfast,Marcia,4,43.63,8.89,0.2037588815035526
Sunday,Dinner,Peter,1,49.57,7.8,0.15735323784547103
Friday,Dinner,Greg,4,234.44,60.65,0.2587015867599386
Saturday,Dinner,Jan,2,105.9,14.43,0.13626062322946175
Friday,Dinner,Peter,4,231.8,16.81,0.07251941328731665
Thursday,Dinner,Peter,2,118.65,14.27,0.12026970080067424
Sunday,Dinner,Greg,4,209.9,52.67,0.2509290138161029
Saturday,Dinner,Cindy,4,225.04,28.25,0.1255332385353715
Friday,Dinner,Marcia,2,130.46,8.65,0.06630384792273494
Friday,Breakfast,Marcia,2,24.59,3.26,0.13257421716144774
Sunday,Breakfast,Jan,4,53.79,9.72,0.18070273284997213
Saturday,Dinner,Peter,4,237.33,46.17,0.1945392491467577
Friday,Dinner,Marcia,2,101.96,11.59,0.11367202824637113
Saturday,Breakfast,Peter,2,21.18,3.46,0.16336166194523136
Wednesday,Dinner,Peter,1,64.11,4.25,0.06629231009202932
Saturday,Dinner,Marcia,1,48.71,12.86,0.2640114966126052
Friday,Dinner,Greg,2,126.26,32.69,0.2589101853318549
Friday,Dinner,Greg,1,58.99,4.16,0.07052042719104933
Saturday,Dinner,Peter,2,116.82,21.13,0.18087656223249443
